"Nation Building Tax (Amendment)",""
"","Act, No. 12 of 2015"
"","manufactured motor vehicles remain"
"","unsold  in  the  stock  which  would"
"","have  been  otherwise  liable  to  the"
"","same  Duty 
if 
the 
same 
is"
"","manufactured after October 25, 2014;"
"(XLIX)","cigarettes 
identified  under 
the"
"","Harmonized Commodity Description"
"","and  Coding  Numbers  for  Custom"
"","purposes  and  liable  to  Excise  Duty"
"","under the Excise (Special Provisions)"
"","Act, No. 13 of 1989 and Cess under"
"","Sri Lanka Export Development Act,"
"","No. 40 of 1979 on the importation or"
"","on the manufacture of the same,  as"
"","the  case  may  be,  including  such"
"","manufactured  cigarettes  in  stock"
"","remain unsold as at October 25, 2014"
"","which  would  have  been  otherwise"
"","liable 
to 
the 
same  Duty 
on"
"","manufacture, 
if 
the 
same 
is"
"","manufactured after October 25, 2014;"
"","and"
"(L)","liquor 
identified 
under 
the"
"","Harmonized Commodity Description"
"","and  Coding  Numbers  for  Custom"
"","purposes and liable to Custom Duty"
"","under  the  Revenue  Protection  Act,"
"","No.19  of  1962  and  Cess  under  Sri"
"","Lanka Export Development Act, No."
"","40  of  1979  on  the  importation,  or"
"","Excise  Duty  under 
the  Excise"
"","Ordinance  (Chapter  52)  on  the"
"","manufacture,  as  the  case  may  be,"
"","including such manufactured liquor"
"","in  the  stock  remain  unsold  as  at"
"","October 25, 2014, which would have"
"","been  otherwise  liable  to  the  same"
"","Duty, if manufactured after October"
"","25, 2014.”."
