"","8","2012 Mk; Mz;bd; 16 Mk; ,yf;f> gyd Gj;jh;"
"","","rpiyia epUkhzpg;gjw;fhd xOq;fikg;G"
"","","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","",""
"","","12. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> jiythpdJk;"
",yr;rpid.","",""
"","","Kfhikf; FOtpdhy; jPh;khdpf;ff;$bathwhd $l;Lj;jhg"
"","","dj;jpd;  ,U  cWg;gpdh;fspdJk;  Kd;dpiyapYk;  md;wp"
"","","vj;jd;ikj;jhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ."
"","","mth;fs; jhq;fs; rKfkspj;jikf;F milahskhf mr;rhrdj;"
"","","jpy; jq;fs; ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;gJ"
"","","ld;>  mj;jifa  ifnahg;gkpLjy;  vtNuDk;  Ms;  rhl;rp"
"","","nahUtuhf ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk;"
"","Ntz;Lk;.",""
"fiyg;gpd;  kPJ","","13. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjdJ vy;yhj;"
"vQ;rpapUf;Fk;","",""
"","","jdpRfisAk; nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;"
"Mjdk;.","",""
"","","vj;jd;ikj;jhdJkhd  VNjDk;  Mjdk;  vQ;rpapUg;gpd;>"
"","","mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa"
"","","gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;>  $l;Lj;jhgdj;jpd;"
"","","Fwpf;Nfhs;fisnahj;jFwpf;Nfhs;fisf;  nfhz;lJk;"
"","","mj;Jld; ve;j NtW epWtdk; my;yJ epWtdq;fs; mjd;"
"","","tpjpfshy;  mjd;  tUkhdk;  my;yJ  MjdkhdJ  mjd;"
"","","my;yJ  mtw;wpd;  cWg;gpdh;fspilNa  gfpug;gLtijj;"
"","","jil  nra;jNjh  my;yJ  jilnra;fpd;wdNth  me;j"
"","","NtNwNjDk; rpy epWtdj;jpw;F my;yJ epWtdq;fspw;Ff;"
"","","nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;."
"","","mj;jifa  epWtdk;  my;yJ  epWtdq;fs;  $l;Lj;jhgdk;"
"","","fiyf;fg;gLk;  Neuj;jpy;  my;yJ  $l;Lj;jhgdk;  fiyf;fg;"
"","","gLtjw;F  cld;Kd;dh;  Kfhikf;FOtpdhy;  jPh;khdpf;"
"","fg;gLjy; Ntz;Lk;.",""
"FbaurpdJ","","14.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;"
"chpikfisg;","",""
"","","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ"
"NgZjy;.","",""
"","","$l;bizf;fg;gl;l  FOtpdJ  chpikfisNaDk;  gq;fg;"
"","","gLj;JjNyh  my;yJ  ghjpj;jNyh  MfhJ."
"xt;thik","","15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs","",""
"","epw;wy; Ntz;Lk;.",""
"ciu  NkNyhq;fp","",""
"epw;wy;.","",""
