"","2","2012 Mk; Mz;bd; 16 Mk; ,yf;f> gyd Gj;jh;"
"","","rpiyia epUkhzpg;gjw;fhd xOq;fikg;G"
"","","($l;bizj;jy;) rl;lk;"
"","","gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag; gLk;) ''gyd"
"","","Gj;jh; rpiyia epUkhzpg;gjw;fhd xOq;fikg;G"""" vd;Dk;"
"","","ngah;  kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l"
"","","$l;bizf;fg;gl;l  FOnthd;whf  ,Uj;jy;  Ntz;Lk;"
"","","mj;Jld;  mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyhk;"
"","","vd;gJld;>  mjw;nfjpuhf  tof;Fj;njhLf;fTk;glyhk;."
"","","nghJ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;"
"","","mth;fs; tpUk;gpahq;F mjid khw;wTk; KOj; jj;JtKk;"
"","","mjpfhuKk; nfhz;bUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
