"2025 ஆம் ஆண்(cid:8074)ன் 4 ஆம் இலக்க, ேசர்ெப(cid:8096)மதி வாி",""
"","(தி(cid:8094)த்தச்) சட்டம்"
"","ெதாடங்குகின்ற 
ஏேத(cid:8084)ம் 
காலப்"
"பகுதிக்காக-",""
"(அ)","பின்வ(cid:8094)மிடத்(cid:8080) 
ஒ(cid:8094) 
மாதக்"
"","காலப்பகுதி:-"
"","( i) 
எவேர(cid:8084)மாள்  இச்சட்டத்"
"","தின்  கீழ்  தக(cid:8107)ைடய  ஏற்(cid:8096)"
"","மதியாளெரா(cid:8094)வராகக்  க(cid:8094)"
"","தப்ப(cid:8076)மிடத்(cid:8080);"
"","( ii)  எவேர(cid:8084)மாள் 
இலங்ைக"
"","யில்  ஏேத(cid:8084)ம்  ெதாழிைல"
"","அல்ல(cid:8080) 
ஏேத(cid:8084)ம் க(cid:8094)த்"
"","திட்டத்ைதத் 
ெதாடங்கி"
"","(cid:8092)ள்ள(cid:8080)டன்  22  ஆம்  பிாி"
"","வின் 
(7)  ஆம்  உட்பிாி"
"","விற்  குறித்(cid:8080) ைரக்கப்பட்ட"
"","ேத ைவ ப் பா (cid:8076) க (cid:8102) க் கு"
"","இணங்கிெயா(cid:8104)குவதற்குப்"
"","ெபா(cid:8096)ப்ேபற்குமிடத்(cid:8080);"
"","( iii)  எவேர(cid:8084)மாள் 
க(cid:8094)த்திட்ட"
"","நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)ைகக்"
"","காலப்பகுதியின்ேபா(cid:8080) இச்"
"","சட்டத்(cid:8080)க்கான 
(cid:8089)தலாம்"
"","அட்டவைணயின் 
பாகம்"
"","III  றின்  பந்தி  (ஆ)    வின(cid:8080)"
"","விடயம் 
(xx) 
இன்கீழ்"
"","ஏேத(cid:8084)ம் 
ெசயல்(cid:8082)(cid:8078)க்க"
"","அபிவி(cid:8094)த்திக் 
க(cid:8094)த்"
"","திட்டத்(cid:8080)க்கு 
அல்ல(cid:8080)"
"","இ ச் ச ட் ட த் (cid:8080) க் கா ன"
"","(cid:8089)தலாம் அட்டவைணயின்"
"","பாகம் 
III  றின்  பந்தி  (ஆ)"
"","வின(cid:8080) 
விடயம் 
(xxi)"
"","றின்கீழ் 
அைமச்சாினால்"
"","அைடயாளங்காணப்பட்ட"
"","ஏ ேத (cid:8084) ம்   கு றி த் (cid:8080) ைர க்"
"","கப்பட்ட 
க(cid:8094)த்திட்டத்"
"","(cid:8080)க்குப் 
பண்டங்கைள"
