"","15
cd;sl ú.Kk"
"","fldgf.k  isÿ  jQ  iEu  W!k;djhlg  u  fyda"
"","mdvqjlg  u  wod<  jákdlu""  ú.Kk  fiajd"
"","fldñIka iNdj úiska"" wêNdrhla mekùu i|yd"
"","tu  .kqfokqj  fya;=  fldgf.k  isÿ  jQ  iEu"
"5","W!k;djlg u fyda mdvqjlg u wod< jákdlu"""
"","tu ú.Kkh lrkq ,nk wdiaÓ;Hfha m%Odk"
"",".Kka §fï ks,Orhd fj; jd¾;d l< hq;= h;"
"","^wd& fuys ^w& fþofhys i|yka W!k;dj fyda mdvqj"
"","isÿ lsrSug iïnkaO jQ hï ;eke;a;l= fuys ñka"
"10","u;=  —W!k;djhg  fyda  mdvqjg  j.lsj  hq;="
"",";eke;a;d˜ hkqfjka i|yka lrkq ,eìh hq;= h'"
"","^2&  úkh  n,Orhd  úiska  .kq  ,nk  úêu;a  úkh"
"","l
%shdud¾.hlska fyda wêlrK l%shdj,shlska wk;=rej"" ú.Kkh"
"","lrkq ,nk wdiaÓ;Hfha m%Odk .Kka §fï ks,Orhd úiska"""
"15","hï W!k;djhg fyda mdvqjg j.lsj hq;= hï ;eke;a;l=f.ka"
"","tlaj  fyda  fjka  fjka  j""  ^1&  jk  Wmj.ka;sh  hgf;a  jQ"
"","wêNdrhla wh lr .kq ,eìh hq;= h'"
"","^3& ú.Kkh lrkq ,nk wdiaÓ;Hfha m%Odk .Kka §fï"
"","k
,Orhd úiska wdmiq wh lr .kq ,eìh hq;= uqo,a m%udKh wh"
"20","lr .ekSfï § my; oelafjk ld¾h mámdáh wkq.ukh lrkq"
"",",eìh hq;= h:–"
"","^w&
wêNdrhla  mekùu  i|yd  ;=vq  ÿka  fya;=  o"
"","ksYaÑ;j i|yka lrñka"" wêNdrhla mekùug"
"","k
hñ; tla tla ;eke;a;d fj; oekaùula ksl=;a"
"25","l< hq;= w;r"" oekaùu ,o Èkfha isg Èk úis"
"","tll  ld,iSudjla  we;=<;  ^1&  jk  iy"
"","^2&  jk  Wmj.ka;s  iïnkaOfhka  ,sÅ;j"
"","lreKq  olajñka  ksfhdack  bÈßm;a  lsÍu"
"","i|yd tu ;eke;a;kag  wjia:djla  ,nd  Èh"
"30","hq;= h;"
"","^wd&
wêNdrhla mekùu ms<sn| ;SrKhla .ekSug"
"","fmr""  ^w&  fþoh  hgf;a  bÈßm;a  lrkq  ,nk"
"","ksfhdack i,ld ne,sh hq;= h;"
