"","1
cd;sl ú.Kk","",""
"","t,a' ã'— ´' 3$2015","",""
"","ú.Kk fiajd fldñIka iNdfõ n,;,"" ld¾h iy l¾;jH","",""
"","ms<sn| úêúOdk ie,eiaùu i|yd o; cd;sl ú.Kk ld¾hd,h","",""
"","iy Y%S ,xld rdcH ú.Kk fiajh msysgqùu i|yd o; rdcH","",""
"","u
,H ms<sn| ú.Kldêm;sjrhdf.a ld¾hNdrh ksYaÑ;j oelaùu","",""
"","i|yd o;  ta yd  iïnkaO fyda Bg  wdkqIx.sl  lreKq  i|yd","",""
"","úêúOdk ie,eiaùu msKsi o jQ mk;ls'","",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:-","",""
"","1'
^1& fï mk; 2018 wxl      ork cd;sl ú.Kk mk;","¨yq","q`vq kduh"
"","","iy l%","shd;aul"
"","hkqfjka y÷kajkq ,efí'","",""
"","","jk  Èkh'",""
"5","^2& fï mkf;a úêúOdk ckdêm;sjrhd úiska .eiÜ m;%fha","",""
"","m< lrk ,o kshuhla u.ska kshu lrkq ,nk ^fuys ñkau;=","",""
"","zkshñ;  ÈkhZ  hkqfjka  i|yka  lrkq  ,nk&  Èkhl  isg","",""
"","l%shd;aul úh hq;= h'","",""
"","2'
ú.Kkh lrkq ,nk wdiaÓ;Hhkays ú.Kkh iy ta","ú.Kk",""
"","","iïnkaOj",""
"10","yd iïnkaO ldrKd i|yd wdKavql%u jHjia:dfõ 153"" 153w""","",""
"","","wod<  jk",""
"","153wd""  153we""  153wE""  153b""  153B""  153W""  153W!  iy  154  hk","",""
"","","kS;s'",""
"","jHjia:dj, mj;sk úêúOdk"" fï mkf;a úêúOdk iy wod<","",""
"","úh yels mßÈ fjk;a hï ,sÅ; kS;shl wvx.= ù we;s úêúOdk","",""
"","wod< jkafka h'","",""
