"","21
cd;sl ú.Kk",""
"","ksfõokhla"" fm!oa.,sl Ndr lsÍfuka fyda ;emEf,ka hjkq",""
"",",nk ,shdmÈxÑ l< ,smshla ud¾.fhka fyda fg,sfï,a fiajd",""
"","ud¾.fhkaa ksl=;a l< hq;= h' tfy;a W!k;djhg fyda mdvqjg",""
"","j.lsj hq;= ;eke;a;dg ta ksfõokh fkd,eîu"" fï j.ka;sh",""
"5","hgf;a jQ kvq lghq;= n, rys; ùug fya;=jla fkdúh hq;= h'",""
"","^10& fï mkf;a IV jk fldgfia ld¾h i|yd"" ú.Kkh",""
"","lrkq ,nk wdiaÓ;Hfha m%Odk .Kka §fï ks,Orhd úiska",""
"","fjk;a hï ,sÅ; kS;shlg mgyeksj isÿlrk ,o .kqfokqjl",""
"","§ jxpdj"" fkdie,ls,su;alu"" idjoH mßyrKh fyda ¥IKh",""
"10","fya;=fjka hï W!k;djla fyda mdvqjla we;s lsÍug fya;= ù",""
"","we;akï  fyda  ta  i|yd  iïnkaO  ù  we;s  nj  ú.Kk  fiajd",""
"","fldñIka iNdj úiska y÷kd.;a wjia:djl §"" ckdêm;sjrhd",""
"","úiska"" 19 jk j.ka;sfha ^3& ^b& ^ii& Wmj.ka;sfha olajd we;s",""
"","uqo,""  tu  ú.Kkh  lrkq  ,nk  wdiaÓ;Hfha  m%Odk  .Kka",""
"15","§fï ks,Orhdf.ka wh lr .kq ,eìh hq;= h'",""
"","V jk fldgi",""
"","ú.Kk fiajd fldñIka iNdj",""
"","","ú.Kk  fiajd"
"","24'
^1& wdKavql%u jHjia:dfõ 153w ^1& jHjia:dj hgf;a",""
"","","fldñIka"
"","^fuys ñkau;= —fldñIka iNdj˜ hkqfjka i|yka lrkq ,nk&",""
"","","iNdj"
"20","ú.Kk fiajd fldñIka iNdjla msysgqjkq ,eìh hq;= w;r""","msysgqùu'"
"","tlS fldñIka iNdj ú.Kldêm;sjrhdf.ka iy wdKavql%u",""
"","jHjia:d iNdfõ ks¾foaY u; ckdêm;sjrhd úiska m;alrkq",""
"",",nk ;j;a idudðlhka y;r fokl=f.ka iukaú; úh hq;= h'",""
