"10","woyia  jk  w;r  tu  m;aùu  wjika  jk  ;=re  tu"
"","l¾;jHhka bgq l< hq;= nj o woyia fõ¦"
"","—ú.Kkh lrkq ,nk wdiaÓ;Hh˜ hkakg-"
"","^w&
wud;H uKav,fha wud;Hjrekaf.a ld¾hd,;"
"","^wd&
wdKavqfõ ish¨ u fomd¾;fïka;=;"
"15","^we&
ckdêm;s f,alï ld¾hd,h;"
"","^wE&
w.%dud;Hjrhdf.a f,alïjrhdf.a ld¾hd,h;"
"","^b&
wêlrK fiajd fldñIka iNdj;"
"","^B&
wdKavql%u jHjia:d iNdj;"
"","^W&
wdKavql%u jHjia:dfõ 41wd jHjia:dfõ Wmf,aLkfha"
"20","i|yka lrk ,o fldñIka iNd iy 1978 wxl 4"
"","ork  úfYaI  ckdêm;s  mÍlaIK  fldñIka  iNd"
"","^úfYaI úêúOdk& mk; u.ska msysgqjkq ,enQ  úfYaI"
"","ckdêm;s mÍlaIK fldñIka iNd;"
"","^W!&
mßmd,k  lghq;= 
ms<sn| 
md¾,sfïka;="
"25","flduidßiajrhd;"
"","^t&
md¾,sfïka;=fõ uy f,alïjrhdf.a ld¾hd,h¦"
"","^ta&
m<d;a iNd iy m<d;a md,k wdh;k;"
"","^T&
rdcH ixia:d iy jHjia:dms; wruqo,a fyda uKav,;"
