"","III jk fldgi",""
"","ú.Kldêm;sjrhd úiska jd¾;d iy m%ldY bÈßm;a lsÍu",""
"15","10'
^1& ú.Kldêm;sjrhd úiska"" tla tla uqo,a j¾Ih wjika","ú.Kldêm;s-"
"","","jrhd  úiska"
"","ùfuka miqj udi ;=kla we;=<;"" Tyq úiska tu j¾Ih ;=< §",""
"","","jd¾Islj"
"","isÿlrkq  ,enQ  ú.Kkj,  m%;sM,  ms<sn|j  md¾,sfïka;=jg",""
"","","md¾,sfïka;=jg"
"","jd¾;djla bÈßm;a l< hq;= w;r"" Tyq úiska isÿl< ks.uk","jd¾;djla"
"","iïnkaOfhka ú.Kkh lrkq ,nk wdiaÓ;Hhla úiska m%ldY","bÈßm;a  l<"
"","","hq;=  nj'"
"20","lrk ,o hï ksÍlaIKhla tu jd¾;djg we;=<;a l< hq;= h'",""
