"","44","","cd;sl  ú.Kk"
"","","^t&","2000 wxl 43 ork rlaIK l¾udka;h úêu;a lsÍfï"
"","","","mkf;a w¾:dkql+,j hï rlaIK ;e/õlrejl= iy"
"","","","w,dN .e,mqïlrejl=;"
"","","^ta&","2000 wxl 43 ork rlaIK l¾udka;h úêu;a lsÍfï"
"5","","","mkf;a w¾:dkql+,j hï rlaIK ksfhdað;hl=;"
"","","^T&","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  yd  úksuh"
"","","","fldñIka iNd mkf;a w¾:dkql+,j hï jHdmdr jia;="
"","","","úksuh ia:dkhla;"
"","","^´&","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  yd  úksuh"
"10","","","fldñIka iNd mkf;a w¾:dkql+,j hï jHdmdr jia;="
"","","",";e/õlrejl= fyda jHdmdr jia;= fjf<kaol=;"
"","","^l&","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  yd  úksuh"
"","","","fldñIka  iNd  mkf;a  w¾:dkql+,j  tall  Ndrhla"
"","","","fufyhùu i|yd jk hï l<ukdlrK iud.ula;"
"15","","","iy"
"","","^.&","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  yd  úksuh"
"","","","fldñIka  iNd  mkf;a  w¾:dkql+,j  fj<|m<"
"","","","w;rueÈhl=  f,i  jHdmdrh  mj;ajdf.k  hk  hï"
"","","",";eke;a;l="""
