"","32","","cd;sl  ú.Kk"
"","","^W&","2007 wxl 7 ork iud.ï mk; hgf;a ,shdmÈxÑ ù"
"","","","we;s fyda ,shdmÈxÑ ù we;s njg i,lkq ,nk iy"
"","","","iajlSh  fldgiaj,ska  ishhg  mkyla  fyda  Bg  jeä"
"","","","m
;
Y;hla rch fyda rdcH ixia:djla fyda m<d;a md,k"
"5","","",""
"","","","wdh;khla úiska orkq ,nk iud.ula;"
"","","","^W!& hï ,sÅ; kS;shla hgf;a rchg mjrkq ,en we;s hï"
"","","","fjf<| jHdmdrhla fyda fjk;a jHdmdrhla; iy"
"","","","^t& kS;sh u.ska fyda fjk;a wdldrfhka msysgqjk ,o hï"
"","","","ixia:djla fyda ixia:dms; uKav,hla"""
