"","41
cd;sl  ú.Kk"
"","—ú.Kldêm;sjrhdf.a wêldrh,;a ljr fyda  ;eke;a;l=˜"
"","hkafkka"" ú.Kldêm;sjrhd úiska kñka fyda Oqrfhka"""
"",",sÅ;j  m;a  lrkq  ,nk  fyda  hï  ljfrl=f.a  fyda"
"","fiajh ,nd.kq ,nk fï mk; hgf;a fyda ta hgf;a"
"5","idok ,o hï Í;shla hgf;a Tyq fj; mjrkq ,en"
"","we;s  l¾;jHhka  bgq  lsÍu  msKsi""  cd;sl  ú.Kk"
"","ld¾hd,fha rdcH ú.Kk fiajfha idudðlhka jk"""
"","iqÿiqlï,;a ú.Kljrhl= jk fyda wjYH jkakd jQ"
"","l
fIa;%hl úfYaI{Ndjh iys; fjk;a hï ;eke;a;l="
"10","woyia  jk  w;r  tu  m;aùu  wjika  jk  ;=re  tu"
"","l¾;jHhka bgq l< hq;= nj o woyia fõ¦"
