"","we;=<;a fõ¦"
"10","—ú.Kk m%ñ;s lñgqj˜ hkafkka"" 1995 wxl 15 ork Y%S ,xld"
"",".
K
ï iy ú.Kk m%ñ;s mkf;a úêúOdk hgf;a msysgqjk"
"",",o ú.Kk m%ñ;s lñgqj woyia fõ;"
"","—.Kka  §fï  ks,Orhd˜  hkafkka""  uqo,a  úIhh  Ndr"
"","wud;Hjrhdf.a wud;HdxYh úiska fyda fjk;a hï ,sÅ;"
"15","k
;
hl úêúOdk i,id we;s mßÈ fjk;a ms<sfj<la fhdod"
"","we;akï  ñi""  uqo,a  fr.=,disj,  ksYaÑ;j  olajd  we;s"
"","wdldrhg m%Odk .Kka §fï ks,Orhdg jydu j.lsj"
"","hq;= jk iEu fomd¾;fïka;= m%Odksfhla u woyia fõ;"
"","—ú.Kldêm;sjrhd˜  hkafkka""  wdKavql%u  jHjia:dfõ  153"
"20","jHjia:dj hgf;a m;alrkq ,enQ ú.Kldêm;sjrhd woyia"
"","fõ;"
"","—iu.dó ú.Kk˜ hkakg"" .kqfokqjla isÿjk wjia:dfõ uq,H"
"",".kqfokq mÍlaId lsÍu fyda hï iudka;r .kqfokqjla"
"","mÍlaId lsÍu we;=<;a fõ;"
"25","—m%Odk .Kka §fï ks,Orhd˜ hkakg"" fjk;a hï ,sÅ; kS;shl"
"","wkHdldrhlska ksYaÑ;j úêúOdk i,id we;af;a kï"
"","ñi-"
"","^w& uqo,a  úIhh  mjrd  we;s  wud;Hjrhd  úiska  tu"
"","wud;HdxYfha  m%Odk  .Kka  §fï  ks,Orhd  f,i"
