"","","","IV jk fldgi",""
"","","","wêNdrhla mekùu",""
"","19'","^1&","^w& fjk;a  hï  ,sÅ;  kS;shl  wkHdldrhlg","ú.Kk"
"","","","","fldñIka"
"","","","úfYaIs;j olajd we;akï ñi"" ú.Kkh lrkq",""
"","","","","iNdj úiska"
"25","","",",nk wdiaÓ;Hhl hï .kqfokqjla hï ,sÅ;",""
"","","","","wêNdrhla"
"","","","kS;shlg  mgyeksj  isÿ  lr  we;s  njg;A  tu","mekúh  hq;="
"","","",".kqfokqj  u.ska  Bg  iïnkaO  ;eke;a;kaf.a","nj'"
"","","","jxpdjla"" fkdie,ls,a,la"" idjoH mßyrKhla",""
"","","","fydaa ¥IKhla fya;= fldgf.k hï W!k;djla",""
"30","","","fyda mdvqjla isÿ ù we;s njg;a úYajdi lsÍug",""
"","","","ú.Kk fiajd fldñIka iNdjg idOdrK fya;=",""
"","","","mj;sk  wjia:djl  §""  hï  .kqfokqjla  fya;=",""
