"Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;w njd;gJld;> mJ","",""
"","mr;rl;lj;jpd;  169m  vd;Dk;  gphpthfg;  gaDWjYk;",""
"","169m. 2012 Mk; Mz;bd; 21 Mk; ,yf;f>",""
"","cs;~h; mjpfhurigfs; (tpNrl Vw;ghLfs;)",""
"","rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  gpuNjr",""
"","rigfs; rl;lj;jpd; 169 Mk; gphpTf;fhd fhg;G",""
"","thrfj;jpd;  Vw;ghLfs;  KiwNa  2012  Mk;",""
"","Mz;bd; 21 Mk; ,yf;f> cs;~h; mjpfhurig",""
"","fs; (tpNrl Vw;ghLfs;) rl;lk; kw;Wk; 2012 Mk;",""
"","Mz;bd; 22 Mk; ,yf;f> cs;~h; mjpfhurig",""
"","fs; Njh;jy;fs; (jpUj;jr;) rl;lk; eilKiwf;F",""
"tUk;","Njjpf;F  Kd;dh;","elhj;jg;gl;l"
"","Njh;jy;fspd;  KbTfspd;  epajpfspd;gb",""
"","mikj;JUthf;fg; gl;l xU gpuNjr rigf;Fr;",""
"","rkh;g;gpf;fg;glTs;s  VNjDk;  tuTnryTj;",""
"","jpl;lj;Jf;F my;yJ Fiwepug;G tuTnryTj;",""
"","jpl;lj;Jf;F Vw;GiladthjyhfhJ."""".",""
