"","2
Grant of Citizenship to Persons of Indian Origin"
"","(Amendment) Act, No. 6 of 2009"
"Insertion  of","3.
The  following  new  section  is  hereby  inserted"
"section  2A  in  the",""
"","immediately after section 2 of the principal enactment and"
"principal",""
"","shall have effect as section 2A of such enactment :—"
"enactment.",""
"","“Grant  of"
"","2A.  Notwithstanding  the  provisions  of"
"","Citizenship  to"
"","section  2,  any  person  who  was  a  permanent"
"","certain"
"","persons.
resident of Sri Lanka with Indian Origin since"
"","October 30, 1964 or a descendent of such person,"
"","who due to circumstances beyond the control"
"","of such person—"
