"","6","","Dr. S. S. Gunawardana Indigenous Ayurveda"
"","","","Development Foundation (Incorporation)"
"","","(c)","the terms and conditions of appointments, powers,"
"","","","functions and duties of the various officers, agents"
"","","","and servants of the Corporation;"
"","","(d)","the procedure to be followed at the summoning and"
"5","","","holding  of  meetings  of 
the  Board,  or  any"
"","","","subcommittee thereof, notices and agenda of such"
"","","","meetings, the quorum and the conduct of business"
"","","","thereat;"
"","","(e)","the  qualification  and  disqualification  to  be  a"
"10","","","members of the Board and the Corporation;"
"","","(f)","the administration and management of the property"
"","","","of the Corporation; and"
"","","(g)","the  management  of  the  affairs  of  the  Corporation"
"","","","and  the  accomplishment  of  its’  objects  and"
"15","","","dissolution of the Corporation."
