"","(g)
the  management  of  the  affairs  of  the  Corporation",""
"","and  the  accomplishment  of  its’  objects  and",""
"15","dissolution of the Corporation.",""
"","(2) The rules made by the Corporation may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"","(3) The members of the Corporation shall at all time be",""
"20","subject to the rules of the Corporation.",""
"","(4) The rules made under this section shall be published in",""
"","the Government Gazette.",""
"","8.
The  Board  shall  maintain  a  register  of  members  in","Registry of"
"","","members."
"","which  name,  address  and  other  essential  details  of  the",""
"25","members be inscribed.",""
"","9.
(1) The Corporation shall have its own Fund.","Fund of the"
"","","Corporation."
"","(2)  All  moneys  received  by  way  of  gifts,  bequests,",""
"","donations, subscriptions, contributions, fees or grants for an",""
