"","PARLIAMENT OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","——————","",""
"","SRI LANKA TEA BOARD (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Sri Lanka Tea Board Law, No. 14 of 1975","",""
"","——————","",""
"","Presented by the Minister of Plantation Industries","",""
"","on 09th of May, 2018","",""
"","(Published in the Gazette on March 12, 2018)","",""
"","Ordered by Parliament to be printed","",""
"","——————","",""
"[Bill No. 246]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","10.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","","",""
