"","kw;Wk; mehijfs; Xa;t{jpaj; jpl;lk; (MAje;"
"","jhq;fpa gilfs;) (jpUj;jr;) rl;lk;"
"","(5) NkNyAs;s (1) Mk; my;yJ (2) Mk;"
"","cl;gphptpd;  Vw;ghLfspd;fPo;  nra;ag;gl;l"
"","Kbnthd;W ,Wjpahdjhjy; Ntz;Lk;."
"njhopy;","3<. (1)  njhopy;Kiwf; flikfis my;"
"Kiwf;",""
"","yJ rl;lj;ij tYTf;fpLk; NtW vitNaDk;"
"flikfs;",""
"","flikfisg; Ghpifapy; Vw;gl;l CWfspd;"
"Kjypa",""
"tw;iwg;","fhuzkhf  my;yJ  gaq;futhj  eltbf;"
"Ghpifapy;","iffspd; tpisthf CdKw;wtuhfpd;wtUk;"
"Vw;gl;l",""
"","tplaj;jpw;Nfw;g  ,yq;if  jiug;gilapd;>"
"CWfs;",""
"",",yq;iff;  flw;gilapd;>  my;yJ  ,yq;if"
"fhuzkhf",""
"CdKw;w","tpkhdg;  gilapd;  kUj;Jtr;  rigahy;"
"th;fshFk;",",uhZt  Nritf;Fj;  jFjpaw;wtnudj;"
"MAje;jhq;fpa",""
"","j
h
khdpf;fg;gl;ltUk; 55 taij milAk;tiu"
"gilfspd;",""
"","rk;gsj;ijAk; gbiaAk; ngWfpd;wtUkhd"
"cWg;",""
"gpdh;fSf;F",""
"Xa;t{jpaj;",""
"","(m) ,yq;ifj;  jiug;gilapd;  epue;jug;"
"jpl;lj;ij",""
"","gilapd;> epue;ju xJf;Fg; gilapd;>"
"ePbj;jy;.",""
"","njhz;lh;  gilapd; my;yJ njhz;lh;"
"","xJf;Fg; gilapd; Mz; mYtyh; my;"
"","yJ  Mz;  giltPuh;  vtUk;  @  my;"
"","yJ"
"","(M) ,yq;if  flw;gilapd;  epue;jug;"
"","gilapd;>  epue;ju  xJf;Fg;gilapd;>"
"","njhz;lh; gilapd; my;yJ njhz;lh;"
"","xJf;Fg;  gilapd;  Mz;  mYtyh;"
"","my;yJ flNyhb vtUk; @ my;yJ"
"","(,) ,yq;if tpkhdg; gilapd; epue;jug;"
"","gilapd;> epue;ju xJf;Fg; gilapd;>"
"","njhz;lh; gilapd; my;yJ njhz;lh;"
"","xJf;Fg;  gilapd;  Mz;  mYtyh;"
"","my;yJ tpkhdp vtUk;"
