"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","————————",""
"","CHEMICAL WEAPONS CONVENTION",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Chemical Weapons Convention Act, No. 58 of 2007",""
"","————————",""
"","Presented by the Prime Minister and Minister of National Policies",""
"","and Economic Affairs on 11th of October, 2018",""
"","(Published in the Gazette on September 07, 2018)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 270]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
