"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","",""
"1'1'1'1'1'","fï mk; 2022 wxl 2 ork wmrdO kvq úOdk ix.%yh","¨yq~q kduh"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'''''","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1979 wxl 15"
",nk& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a","","ork  mkf;a"
"","","195  jk  j.ka;sh"
"195 jk j.ka;sh my; oelafjk mrsos fuhska ixfYdaOkh","",""
"","","ixfYdaOkh  lsÍu"
"lrkq ,efí(-","",""
