"","rl;lKiwahdjhjy;  Ntz;Lnkd  NkYk;"
"","ntspg;gLj;jg;gLfpd;wJ.""""."
"Kjd;ikr;",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2) Mk;  cl;gphptpy; ’’MW khjq;fSf;F Nkw;glhj"""" kw;Wk;"
"5 Mk; gphpitj;",""
"jpUj;Jjy;.","Mapuk; &ghTf;F Nkw;glhj vd;Dk; nrhw;fSf;Fg; gjpyhf"
"","KiwNa ’’gd;dpnuz;L khjq;fSf;F Nkw;lhj"""" kw;Wk;"
"","’’gj;jhapuk;  &ghTf;F  Nkw;glhj""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"xt;thik","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy;> rpq;fs",""
"","epw;wy; Ntz;Lk;."
"ciu NkNyhq;fp",""
"epw;wy;.",""
