"","9",""
"","fy;tp kw;Wk; fyhrhu kd;wk; ($l;bizj;jy;)",""
"","rl;lk;",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs;> vy;yh Neuq;fspYk;",""
"$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.","",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gl;l  tpjpfs;  murhq;f",""
"th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;.","",""
"","","cWg;gpdh;fs;"
"","8. NguitahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;",""
"","","gw;wpa  ,lhg;G."
"NgZjy; Ntz;Lk; @ ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp","",""
"kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;","",""
"fg;gLjy; Ntz;Lk;.","",""
"","","$l;Lj;jhgdj;jpd;"
"9.","(1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;  nfhz;",""
"","","epjpak;."
"bUj;jy; Ntz;Lk;.","",""
"","(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk; nfhilfs;>",""
",WjptpUg;ghtzq;fs;>  ed;nfhilfs;>  xg;gg;gzq;fs;>","",""
"cjTnjhiffs;>  fl;lzk;  my;yJ  khdpaf;nfhilfs;  vd;w","",""
"tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;>  Nguitapdhy;","",""
"mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l","",""
"tq;fpfspy;  $l;Lj;jhgdj;jpd;  tutpw;F  itg;gpyplg;gLjy;","",""
"Ntz;Lk;.","",""
"","(3) rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;> flik",""
"fisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;  GhptjpYk;  epiw","",""
"Ntw;WtjpYk;  mjdhy;  cwg;gl;l  VNjDk;  nrytpdj;ijf;","",""
"nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gLfpd;wthwhd  mj;jifa","",""
"vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J  nrYj;jg;gLjy;","",""
"Ntz;Lk;.","",""
"","","fzf;FfSk;>"
"","10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lh",""
"","","fzf;fha;Tk;."
"jy; Ntz;Lk;.","",""
"","(2)  $l;Lj;jhgdk;>  mjd;  tUkhdKk;>  nrytpdKk;>",""
"nrhj;Jf;fSk;>  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;","",""
"Ntnwy;yhf;  nfhLf;fy;thq;fy;fSk;  gw;wpa  Kiwahd","",""
"fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.","",""
