"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","02.  Jz;L    'gP""  -  jy;f`Kytj;j  kw;Wk;  nfnry;N`d>"
"",",`ygpbaNatj;j> khjd;f`Kytj;j - tp];jPuzk; :  Rkhu;"
"5 Mk; gpuptpd; gbahd gpufldk;","1.0553 n`f;lahu;"
"","tlf;F: vk;.vk;. re;jpuhtjp cupik NfhUk; khjd; nfhnly;ytj;j>"
"fPNo  tpgupf;fg;gl;l  fhzp  xU  gfpuq;f  Njitf;F  Ntz;bajha;","vk;.vk;.vl;Ntl; khurpq;` cupik NfhUk; khjd;nfhnly;y tj;j>"
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;","tre;j  Fkhu  cupik  NfhUk;  khjd;nfhnly;ytj;j@  fpof;F:"
"gpufhuk;  mJ  vLj;Jf;  nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;","fpj;rpup  khurpq;`  cupik  NfhUk;  khjd;nfhnly;y  tj;j>  lg;."
"rl;lj;jpd; 5 Mk;  gpuptpd; (1) Mk; cggpuptpd; gpufhuk; fhzp kw;Wk;","vk;.V.rkpe;j  tu;z#upa  cupik  NfhUk;  khjd;nfhnly;ytj;j>"
"ghuhSkd;w kWrPuikg;G mikr;ru; fae;j fUzhjpyf;f Mfpa","vk;.V.nghbnkdpNf cupik NfhUk; khjd;nfhnly;ytj;j@ njw;F:"
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.","vk;.V.nghbnkdpNf  cupik  NfhUk;  khjd;nfhnly;ytj;j>"
"","vk;.vk;.Qhduj;d  cupik  NfhUk;  tp`hunfNytj;j@  Nkw;F:"
"tlNky;  khfhzj;jpy;> FUehfy; khtl;lj;jpy;> Fspahg;gpl;b","gpuNjr rig ghij."
"fpof;F  gpuNjr  nrayhsu;  gpuptpy;  kAuhtjp  Nfhuisapy;  rpW",""
"gpuptpy; 1093 Mk; ,yf;f ,`y KUjq;Nf fpuhk mYtyu; gphptpy;",""
",`y  KUjq;Nf  (,.fp.t.  14)  fpuhkj;jpy;  mike;jpUUf;Fk;  epy","fae;j fUzhjpyf;f>"
"msitahsu;  ehafk; mtu;fshy; jahupf;fg;gl;l KU/KPE/2017/","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;ru;."
"652  Mk;  ,yf;f  2018.09.12  Me;    jpfjpiaAKila  RtL",""
"tiuglj;jpy; tpgupj;Jf; fhl;lg;gl;Ls;s gpd;tUk; ngau;fisAk;",""
"gpukhzq;fisAKila  fhzpj;  Jz;Lfspd;  vy;iyfs;","fhzp mikr;rpd; Fwpg;G ,y. : 4-3/ 8/ 2017/ PC/ 222."
"gpd;tUkhW:","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>"
"","''kp`pfj  nkJu"""">"
"01.  Jz;L    'V""  -  jy;f`Kytj;j  kw;Wk;  nfnry;N`d>","1200/ 6> u[ky;tj;ij tPjp>"
",`ygpbaNatj;j> khjd;f`Kytj;j - tp];jPuzk; :  Rkhu;","gj;juKy;iy>"
"0.3494 n`f;lahu;","2019>xw;Nwhgh;  16."
"tlf;F: vk;.vk;. [auj;d cupik NfhUk; khjd;f`Kytj;j@",""
"fpof;F:  gpuNjr  rig  ghij@  njw;F:  [djh  nghUe;Njhl;l",""
"mgptpUj;jpr;  rig  cupik  NfhUk;  KUjq;Nf  tj;j@  Nkw;F:",""
"vk;.vk;.[auj;d cupik NfhUk; khjd;f`Kytj;j.","12-296"
