"","87A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"15.","Disposal  of  waste  generated  by  the  tourism  trade  shall  be  in  accordance  with  the  Waste  Management  Program"
"","implemented  by  the  Urban  Councils  on  Waste  Management  and  He  shall  comply  with  the  instructions  and"
"","directions given by the Chairman in issuing the relevant permit."
"16.   The Chairman, Authorized Officer or the Medical Officer of  Health or the Public Health Inspector shall have the",""
"","power  at  any  reasonable  time  to  provide  for  the  compliance  of  the requirements  of  this  by-law  and  the  Licensee"
"","shall provide every reasonable assistance."
"17.   A licensee shall not refuse or interfere with any purchase of any food or goods marketed by any Traveling Vendor",""
"","as the Chairman or authorized official has made it legally possible to pay for it."
"18.","In the event of a trade in which a license has been issued under this by-law is contrary to the provisions of any of"
"","the by-laws of this By-Law, the Chairman shall deliver to the Licensee a notice requiring the Licensee to comply"
"","with all such requirements.  Plan and give time.maximum must not exceed three days."
"19.","Any licensee who has received a notice in the manner specified in section 19 hereof shall have the right to cancel"
"","the permit issued to such person in the event that he fails to comply with the notice prescribed on or before the date"
"","specified in such notice."
"20.   Any violation of one or more of the provisions of this by-law is an offense",""
"22.","It is an offense to maintain a premises without a license to be obtained under this by - law or violation of any of the"
"","provision  of  this  by  -  law  and  upon  conviction  by  a  court  of  competent  jurisdiction    over  that  offence  shall  be"
"","subject  to  fine referred  to in  sub  section  153(2)  of  Urban  Council  Ordinance  No.  61  of  1939  (Chapter) .  When a"
"","person who has been convicted of a crime and subsequently fined by a court of competent jurisdiction continues to"
"","violate or violate such offence and upon receipt of a written notice by the Chairman or the Medical Officer, Public"
"","Health Inspector addressing the violation, for each day in which the violation continues, the penalty shall be subject"
"","to an additional fine in the said clause."
