"","43A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"8. (6)","In the event that the court has decreed that the industry is subject to public distress."
"9.","The operation of a licensed premises under this by-law shall be lawful for the Chairman to cancel the relevant"
"","license irrespective of the validity period of the license issued in the event that it is determined to be suspended"
"","under a matter or matter referred to in Article 8 of this by-law."
"10.","In the event of the use of any premises for the purposes of this by-law, the Urban Council or the relevant public"
"","authority shall decide to prevent the damage or obstruction of the road of the Urban Council or any other public"
"","property due to the transport activities a prescribed amount is specified to be paid by the licensee. The amount"
"","shall be paid by the licensee to the Urban Council fund or to the relevant public authority."
"11.","When the premises are not covered by a solid waste management service implemented by the Urban Council,"
"","the premises should be constructed in accordance with the recommendations of the Public Health Inspector or"
"","the Medical Officer of Health."
"12.","Where a stone quarry or crusher where a license has been issued under the by-laws of this section is in violation"
"","of  the  provisions  of  section  7  of  this  by-law,  the premises shall  comply  with  all  such requirements  before  the"
"","specified date a notice to the Licensee shall be delivered by the Chairman that should make the maximum time"
"","that should not exceed 30 days."
"13.","Any  Licensee  who  has  received  a  Notice  of  such  Section  12  of  this  by-law  shall  act  in  accordance  with  the"
"","notice as set forth in the Notice. The Chairman shall be entitled to extend the specified period of notice upon a"
"","reasonable written request by the Licensee. However, the extension period should not exceed 14 days."
"14.","In the event that any licensee who has received a notice in terms of section 12 of this by-law has failed to act in"
"","the manner specified in that notice or before the date on which such notice is extended, the license issued to the"
"","relevant place shall be revoked by the Chairman. It must be legal."
"22.","It is an offense to maintain a premises without a license to be obtained under this by - law or violation of any of"
"","the provision of this by - law and upon conviction by a court of competent jurisdiction  over that offence shall"
"","be  subject  to  fine  referred  to  in  sub  section  153(2)  of  Urban  Council  Ordinance  No.  61  of  1939  (Chapter)  ."
"","When a person who has been convicted of a crime and subsequently fined by a court of competent jurisdiction"
"","continues to violate or violate such offence and upon receipt of a written notice by the Chairman or the Medical"
"","Officer,  Public  Health  Inspector  addressing  the  violation,  for  each  day  in  which  the  violation  continues,  the"
"","penalty shall be subject to an additional fine in the said clause."
"16.","Unless otherwise required in the by-laws."
"","""Chairman"" means the person holding the office of Chairman of this Urban Council or performing the functions"
"","of that office."
"","""Urban Council"" shall mean Balangoda Urban Council"
"",""" Medical Officer of Health "" shall mean the person holding the office of any Medical Officer of Health in the"
"","area of the Urban Council area."
"","""Public Health Inspector"" shall mean the person holding the office of any Public Health Inspector in the area of"
"","the Urban Council."
"","""Authorized officer"" shall mean any officer authorized by the Chairman at the moment,"
"","""Licensee"" shall mean an organization or person or persons who have obtained a license under this by-law;"
"","""Drinking  water""  shall mean  water that  does  not  contain  enough  pollutants and  causes  bacterial  and  chemical"
"","conditions that meet the national standards for causing disease or physical harm;"
"","""Reasonable Time"" shall mean a time when the licensee is engaged in the work or related work."
"17.","In the event of any inconsistency  between the Sinhala, Tamil and English versions of this by-law, the Sinhala"
"","text shall prevail."
