"","","III ෙක(cid:13)ටස - 7 ලංකා 9ජාතා;<ක සමාජවා= ජනරජෙ> අ(cid:2) (cid:4)ෙශෂ ගැස@ පAය - 2019.12.30","11 A"
"","","උපෙCඛනය",""
"","","","f$ශ්චය(cid:10) සහ  ය) fෙශsෂ ෙහq"
"","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපv(cid:31)ගOක"
"","ඉඩ)  fශාල&වය","අ]%කwෙ1/අ]%කwව(cid:10)ෙ1 
ජ
ා
%ක 
අ]% 
අ]%ෙ(cid:19)","අෙ‘8ෂාෙව(cid:10) ඇ%  x%යකට යට&"
"","ෙක.ටෙසs","ස)lBණ නම/න) සහ O(cid:28)නය 
හ
ැ
yQ)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැz)","න) ඒ (cid:28){බඳ"
"","අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28){බඳ fස්තර","fස්තර"
"","","(
ෙහ8ටයාB)",""
"106","","0.0204 
පාන9ර (cid:7)ාෙ(cid:31):ය සභාව  
– 
ස)lBණ  (cid:7)ථම ප(cid:10)%ය 
–","ඉ(cid:153)ා’)"
"","","","මාවත"
"3","69/12","",""
"","","(cid:1) ලංකා රජෙ(cid:19) auණ ෙදපාBතෙ)(cid:10)Cෙc auණය කරන ල(cid:15).",""
