"","","he may, after affording such person or the owner"
"","","of such boat, as the case may be, an opportunity"
"","of being heard-",""
"","(a)","cancel or suspend for such period as"
"5","","may  be  determined  by  him,  the"
"","","registration  of  such  boat  as  a  local"
"","","fishing boat under section 15; and"
"","(b)","cancel or suspend for such period as"
"","","may  be  determined  by  him,  any"
"10","","licence issued in respect of that fishing"
"","","boat, under section 6 or section 14A,"
"","","as  the  case  may  be,  authorizing  the"
"","","licensee to engage in any prescribed"
"","","fishing operations in Sri Lanka waters"
"15","","or the High Seas, as the case may be.”."
