"","licensee to engage in any prescribed",""
"","fishing operations in Sri Lanka waters",""
"15","or the High Seas, as the case may be.”.",""
"","4.  Section  16A  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  16A"
"","repealed.",""
"","","of  the"
"","","principal"
"","","enactment"
"","","Amendment"
"","5. Section 49 of the principal enactment is hereby amended",""
"","","of  section  49"
"","as follows: -",""
"","","of  the"
"","","principal"
"20","(1)
in subsection (4) of that section, by the substitution","enactment"
"","for all the words from “shall be guilty of an offence”",""
