"","6","Fisheries and Aquatic Resources (Amendment)",""
"","","the  management  and  conservation",""
"","","measures  adopted  by  the  other  relevant",""
"","","Regional 
Fisheries 
Management",""
"","","Organizations (RFMOs) of which Sri Lanka",""
"5","","is  a  party,  and  fishing  operations  which",""
"","","are  conducted  in  contravention  of  Sri",""
"","","Lanka’s obligations towards conservation",""
"","","of living marine resources under relevant",""
"","","provisions of the applicable International",""
"10","","Laws;”;",""
"","","(3)
by the insertion immediately after the definition of",""
"","","“sedentary  species”  of 
the  following  new",""
"","","definition:-",""
"","","““Skipper” means the person who is in command",""
"15","","of 
a 
fishing  vessel 
and  provides",""
"","","instructions  on  the  route,  estimate  and",""
"","","record  of  catch  and  manages  the  crew",""
"","","onboard. The master or captain on board",""
"","","is  also  considered  as  serving  in  the",""
"20","","capacity of a skipper.”.",""
"","","8. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
