"","37
Twenty First Amendment to the Constitution",""
"","40.
Article 153 of the Constitution is hereby amended","Amendment of"
"","","Article  153"
"","as follows:",""
"","","of the"
"","","Constitution"
"","(a)
by the substitution for the words “Article 41A” of",""
"","the words “Article 41C” in paragraph (1) thereof;",""
"5","(b)
by the deletion of the words ‘The Auditor General",""
"","shall  hold  office  during  good  behaviour’  in",""
"","paragraph (1) thereof;",""
"","(c)
by 
the 
addition 
of 
the  words 
‘on 
the",""
"","recommendation  of  the  Constitutional  Council,’",""
"10","immediately after the word ‘President’ in item (d) of",""
"","paragraph (3) thereof.",""
"","(d)
by the substitution for the words “Article 41A” of",""
"","the words “Article 41C” in paragraph (4) thereof;",""
"","41.  The  following  new  Articles  are  hereby  inserted","Insertion of"
"","","Articles"
"15","immediately  after  Article  153,  and  shall  have  effect  as",""
"","","153A-H of the"
"","Article 153A, 153B, 153C, 153D, 153E, 153F, 153G and 153H",""
"","","Constitution."
"","of the Constitution:-",""
"","“Constitution",""
"","153A. (1)  There  shall  be  an Audit  Service",""
"","of  the  Audit",""
"","Commission  (in this  Chapter  referred to  as",""
"","Service",""
"20","“Commission”),  which  shall  consist  of  the
Commission",""
"","Auditor-General who shall be the Chairman of",""
"","the Commission, and the following members",""
"","appointed 
by 
the 
President 
on 
the",""
"","recommendation  of 
the  Constitutional",""
"25","Council:-",""
"","(a)
two  retired  officers  of  the  Auditor-",""
"","General’s Department, who have held",""
"","office as a Deputy Auditor- General or",""
"","above;",""
