"","20","Twenty First Amendment to the Constitution"
"","","(2)  The  Cabinet  of  Ministers  shall  be"
"","","collectively  responsible  and  answerable  to"
"","","Parliament."
"","","(3) The Prime Minister shall be the Head of"
"5","","the Cabinet of Ministers."
"","","(4)  The  President  shall  appoint  as  Prime"
"","","Minister,  the  Member  of  Parliament,  who"
"","","commands the confidence of Parliament."
"","","(5)  A  vote  of  confidence  in  the  Member"
"10","","appointed as Prime Minister shall be moved in"
"","","Parliament,  at  its  first  sitting,  immediately"
"","","after the election of the Speaker, in accordance"
"","","with such procedure as Parliament may by law"
"","","or Standing Orders provide:"
"15","","Provided that, if the vote of confidence shall"
"","","not be passed by a majority of the Members of"
"","","Parliament  present  and  voting,  the  Member"
"","","already appointed as Prime Minister shall cease"
"","","to hold office, and Parliament shall elect one of"
"20","","its  Members 
to  be  Prime  Minister, 
in"
"","","accordance with such procedure as Parliament"
"","","may by law or Standing Orders provide."
"","","(6) In the event of a Member being elected"
"","","as  Prime  Minister  in  terms  of  the  proviso  to"
"25","","paragraph (5) of this Article, such Member shall"
"","","be sworn in by the President forthwith, and in"
"","","the event of his not been sworn in within two"
"","","days of such election, shall be deemed to have"
"","","been sworn in as Prime Minister, at the end of"
"30","","such period of two days."
"","","(7)  The  Prime  Minister  appointed  by  the"
"","","President or deemed to have been sworn in as"
"","","Prime Minister, shall, unless he ceases to hold"
