"","","17
Twenty First Amendment to the Constitution"
"","Meetings  of",""
"","","41E.  (1)  The  Council  shall  meet  at  least"
"","the",""
"","","twice  every  month,  and  as  often  as  may  be"
"","Council",""
"","","necessary to discharge the functions assigned"
"","","to the Council by the provisions of this Chapter"
"5","","or  by  any  law,  and  such  meetings  shall  be"
"","","summoned  by  the  Secretary-General  to  the"
"","","Council  on  the  direction  of  the  Chairman  of"
"","","the  Council."
"","","(2)  The  Chairman  shall  preside  at  all"
"10","","meetings of the Council and in the absence of"
"","","the Chairman, the Prime Minister, and in the"
"","","absence of the Prime Minister, the Leader of"
"","","the Opposition shall preside at the meetings of"
"","","the  Council."
"15","","(3)  The  quorum  for  any  meeting  of  the"
"","","Council shall be five members."
"","","(4) The Council shall endeavour to make"
"","","every  recommendation,  approval  or  decision"
"","","it is required to make by unanimous decision"
"20","","and in the absence of a unanimous decision, no"
"","","recommendation,  approval  or  decision  made"
"","","by the Council shall be valid, unless supported"
"","","by not less than five members of the Council"
"","","present at such meeting."
"25","","(5)  The  Chairman  or  the  other  member"
"","","presiding shall not have an original vote, but"
"","","in  the  event  of  an  equality  of  votes  on  any"
"","","question  for  decision  at  any  meeting  of  the"
"","","Council,  the  Chairman  or  other  member"
"30","","presiding at such meeting, shall have a casting"
"","","vote."
"","","(6) The procedure in regard to meetings of"
"","","the Council and the transaction of business at"
"","","such  meetings  shall  be  determined  by  the"
