"","44","Twenty First Amendment to the Constitution"
"","","police  officers  other  than  the  Inspector-"
"","","General  of  Police,  shall  be  vested  in  the"
"","","Commission. The Commission shall exercise"
"","","its powers of promotion, transfer, disciplinary"
"5","","control and dismissal in consultation with the"
"","","Inspector- General of Police."
"","","(b) The Commission shall not in the exercise of"
"","","its powers under this Article, derogate from the"
"","","powers  and 
functions  assigned 
to 
the"
"10","","Provincial Police Service Commissions as and"
"","","when such Commissions are established under"
"","","Chapter XVlIA of the Constitution."
"","","(2)  The  Commission  shall  establish"
"","","procedures to entertain and investigate public"
"15","","complaints  and  complaints  of  any  aggrieved"
"","","person  made  against  a  police  officer  or  the"
"","","police service, and provide redress as provided"
"","","by  law.  In  the  event  of  the  Commission"
"","","providing  redress,  the  Commission  shall"
"20","","forthwith  inform  the  Inspector-General  of"
"","","Police."
"","","(3)  The  Commission  shall,  in  consultation"
"","","with the Inspector-General of Police, provide"
"","","for and determine all matters regarding police"
"25","","officers, including:-"
