"","26","Twenty First Amendment to the Constitution"
"","","summon   Parliament,   notwithstanding  such"
"","","dissolution,   to   enable   the   provisions   of"
"","","paragraphs   (4)-(7)   of   Article   42   of   the"
"","","Constitution to be given effect."
"5","","(2) If Parliament rejects the Appropriation"
"","","Bill or  passes a vote of no-confidence in the"
"","","Government,  the  Prime  Minister  shall  be"
"","","deemed  to  have  resigned  and  the  Cabinet  of"
"","","Ministers  shall  stand  dissolved,  and  the"
"10","","President shall, unless he has in the exercise of"
"","","his  powers  under  Article  70,  dissolved"
"","","Parliament, appoint a Prime Minister, Ministers"
"","","of the Cabinet of Ministers, Ministers who are"
"","","not members of the Cabinet of Ministers and"
"15","","Deputy Ministers in terms of Articles 42, 43,"
"","","44 and 45:"
"","","Provided that for the purpose of this Article,"
"","","during the first two years from the first sitting"
"","","of  Parliament,  the  Appropriation  Bill  shall"
"20","","only be deemed to be rejected if it is defeated"
"","","in Parliament on two occasions.”"
"","","Provided further that if the President has in"
"","","the  exercise  of  his  powers  under  Article  70,"
"","","dissolved  Parliament,  he  shall  forthwith"
"25","","summon  Parliament,  notwithstanding  such"
"","","dissolution,  to  enable  the  provisions  of"
"","","paragraphs  (4)-(7)  of  Article  42  of  the"
"","","Constitution  to  be  given  effect,  and  shall"
"","","accordingly  appoint  a  Prime  Minister,"
"30","","Ministers of the Cabinet of Ministers, Ministers"
"","","who  are  not  members  of  the  Cabinet  of"
"","","Ministers  and  Deputy  Ministers  in  terms  of"
"","","Articles 42, 43, 44 and 45."
