"","","Deputy  Speaker  shall  exercise,  perform  and",""
"","","discharge  the  powers,  duties  and  functions  of the",""
"","","office of President during such period.”.",""
"","12.","Article 40 of the Constitution is hereby repealed.","Repeal"
"5","","",""
"","","","of Article"
"","","","40  of  the"
"","","","Constitution."
"","13.","Article 41 of the Constitution is hereby amended by","Amendment of"
"","the  addition  of  the  following  paragraph  which  shall  have","","Article 41"
"","","","of the"
"","effect as the proviso to paragraph (1) of Article 41:–","",""
"","","","Constitution"
