"","36
Twenty First Amendment to the Constitution",""
"","(b)
in  sub-paragraph  (c)  of  paragraph  (7)  of  that",""
"","Article, by the substitution for the words “sixty” of",""
"","the words “sixty five”",""
"","34.
Article 107 of the Constitution is hereby amended","Amendment of"
"","","Article  107"
"5","by the substitution for the words “Article 41A” of the words",""
"","","of the"
"","“Article 41C”.",""
"","","Constitution"
"","35. Article 109 of the Constitution is hereby amended as","Amendment of"
"","follows:–","Article  109"
"","","of the"
"","","Constitution"
"","(a)
by the substitution for the words “Article 41A” of",""
"10","the words “Article 41C” in paragraph (1) thereof;",""
"","(b)
by the substitution for the words “Article 41A” of",""
"","the words “Article 41C” in paragraph (2) thereof.",""
"","36.
Article 111C of the Constitution is hereby amended,","Amendment of"
"","","Article 111C"
"","by  the  deletion  of  the  words  “or  at  any  election  of  the",""
"","","of the"
"15","President of the Republic” in paragraph 2 thereof.",""
"","","Constitution"
"","37.
Article    111D    of    the    Constitution    is    hereby","Amendment of"
"","amended,  by  the substitution for the words “Article 41A” of","Article 111D"
"","","of the"
"","the words “Article 41C” in paragraph (1) thereof.",""
"","","Constitution"
"","38.
Article 111E of the Constitution is hereby amended","Amendment of"
"","","Article 111E"
"20","as follows:",""
"","","of the"
"","","Constitution"
"","(a)
by the substitution for the words “Article 41A” of",""
"","the words “Article 41C” in paragraph (5) thereof;",""
"","(b)
by  the  addition  of  the  words  “with  the  approval",""
"","of    the  Constitutional    Council,”    immediately",""
"25","after  the  words  “The President may,” in paragraph",""
"","(6) thereof.",""
"","39.
Article 129 of the Constitution is hereby amended","Amendment"
"","","of Article"
"","by the repeal of paragraphs (1) and (4) thereof.",""
