"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of May 06, 2022","",""
"","SUPPLEMENT","",""
"","(Issued on 06. 05. 2022)","",""
"","TWENTY  FIRST  AMENDMENT","",""
"","TO THE CONSTITUTION","",""
"","(Private Members’ Bill)","",""
"","A","",""
"","BILL","",""
"to amend the Constitution of the Democratic Socialist Republic of Sri Lanka","","",""
"","To be presented in Parliament by Hon. R. M. Ranjith Madduma Bandara, M.P.","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 100.00","","Postage : Rs.","45.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
