"","2","Twenty First Amendment to the Constitution"
"","","(d)
the insertion immediately after paragraph (2)"
"","","of Article 30, of the following provisos:–"
"","","“Provided that, notwithstanding anything to"
"","","the contrary in the Constitution, the person so"
"5","","elected as President shall, unless he ceases to"
"","","hold office in accordance with the provisions"
"","","ofthe Constitution, continue to hold office until"
"","","a President is elected by the next Parliament:"
"","","Provided further that such person shall cease"
"10","","to hold office upon the election of a President"
"","","by  the  next  Parliament,  notwithstanding  the"
"","","fact that a period of five years has not lapsed"
"","","from the date of his appointment.”;"
"","","(e)
the insertion immediately after paragraph (2)"
"15","","of Article 30, of the following new  paragraphs,"
"","","which  shall have effect as paragraphs (3), (4),"
"","","(5) and (6) of Article 30:–"
"","","“(3) A citizen qualified under Article 88 and"
"","","not disqualified under Articles 89 or 92 shall"
"20","","be elected by a simple majority of the Members"
"","","of  Parliament,  within  four  weeks  of  its  first"
"","","sitting,  by  secret  ballot,  in  accordance  with"
"","","such  procedure  as  Parliament  may  by  law"
"","","provide:"
"25","","Provided that until such time as Parliament"
"","","shall  enact  such  law,      the      provisions      of"
"","","Presidential   Elections   (Special Provisions)"
"","","Act, No. 2 of 1981 shall mutatis mutandis apply."
"","","(4) If the office of President shall become"
"30","","vacant  by  death,  resignation  or  removal,  an"
"","","election shall be held not later than four weeks"
"","","from the occurrence of the vacancy, in terms"
"","","of  paragraph  (3)  of  this  Article,  to  fill  such"
"","","vacancy.  The  person  elected  to  fill  such"
"35","","vacancy shall hold office for the remainder of"
"","","the term of office:"
