"","","29
Twenty First Amendment to the Constitution"
"","","which shall consist of nine members appointed by"
"","","the  President  on  the  recommendation  of  the"
"","","Constitutional Council, of whom not less than three"
"","","members shall be persons who have had over fifteen"
"5","","years experience as a public officer. The President"
"","","on  the  recommendation  of  the  Constitutional"
"","","Council  shall  appoint  one  member  as 
its"
"","","Chairman.”."
"","(2)","by the repeal of paragraph (4) of that Article, and"
"10","","the  substitution 
therefor  of 
the  following"
"","","paragraph:-"
"","","“(4) Every member of the Commission shall hold"
"","","office for a period of three years from the date of"
"","","appointment, unless the member becomes subject"
"15","","to  any  disqualification  under  paragraph  (2)  or"
"","","earlier resigns from his office by writing addressed"
"","","to the President or is removed from office by the"
"","","President  with  the  approval  of  the  Constitutional"
"","","Council  or  is  convicted  by a  court of law  of  any"
"20","","offence involving moral turpitude or if a resolution"
"","","for  the  imposition  of  civic  disability  upon  the"
"","","member has been passed in terms of Article 81 or is"
"","","deemed to have vacated his office under paragraph"
"","","(6).”; and"
"25","(3)","by the repeal of paragraph (7) of that Article, and"
"","","the  substitution 
therefor  of 
the  following"
"","","paragraph:-"
"","","“(7)  The  President  may  grant  a  member  leave"
"","","from the performance of his duties relating to the"
"30","","Commission for a period not exceeding two months"
"","","and  shall,  for  the  duration  of  such period, on the"
