"","to  Investigate","",""
"","","the  establishment  of  a  Commission  to",""
"","Bribery  or","",""
"","","investigate    allegations    of    bribery    or",""
"","Corruption","",""
"","","corruption. Such law shall provide for–",""
"20","","(a)","the appointment of the members of the"
"","","","Commission  by  the  President  on  the"
"","","","recommendation  of  the  Constitutional"
"","","","Council;"
"","","(b)","the powers of the Commission, including"
"25","","","the  power  to  direct  the  holding  of  a"
"","","","preliminary inquiry or the making of an"
"","","","investigation  into  an  allegation  of"
"","","","bribery or corruption, whether of its own"
"","","","motion or on a complaint made to it, and"
"30","","","the  power  to  institute  prosecutions  for"
