"","54","Twenty First Amendment to the Constitution"
"","","(2)  All  members  and  officers  of  the"
"","","Commission  shall  be  deemed  to  be  public"
"","","servants  within  the  meaning,  and  for  the"
"","","purposes of, Chapter IX of the Penal Code."
"5","","(3) No suit, prosecution or other proceeding"
"","","shall lie against any member or officer of the"
"","","Commission for any act or thing which in good"
"","","faith is done or purported to be done by him in"
"","","the performance of his duties or the discharge"
"","","of his functions, under the Constitution."
"10","",""
"","Expenses  of",""
"","","156G. The expenses of the Commission shall"
"","the",""
"","","be charged on the Consolidated Fund."
"","Commission",""
"","to  be  charged",""
