"","34","Twenty First Amendment to the Constitution"
"","","Supreme  Court,  within  two  weeks  of  the"
"","","filing of such Petition, after an inter partes"
"","","hearing, grants leave to proceed with such"
"","","Application in the first instance;"
"","","(ii)
such  seat  shall  not  become  vacant  if  the"
"5","",""
"","","Supreme  Court,  upon  finally  hearing  the"
"","","Application determines that such expulsion"
"","","was invalid;"
"","","(iii)
the Supreme Court shall limit its inquiry to"
"10","","the legality of the expulsion on the merits,"
"","","and shall exercise no jurisdiction with regard"
"","","to  matters  of  procedure  adopted  by  the"
"","","political party or independent group;"
"","","(iv)
such Petition  shall  be  inquired  into  by  no"
"15","","less than three judges of the Supreme Court,"
"","","and that the Application shall be disposed"
"","","of within two months of the filing of such"
"","","Petition;"
"","","(v) Where the Supreme Court determines that"
"20","","the expulsion was valid  the  vacancy shall"
"","","occur from the date of such determination;"
"","","(vi) Notwithstanding  a  determination  of  the"
"","","Supreme  Court  that  an  expulsion  was"
"","","invalid,  such  Member  of  Parliament  shall"
"25","","be disqualified from accepting appointment"
"","","as a Minister in terms of Articles 43, 44, or"
"","","45, during the duration of such Parliament,"
"","","in  a  government  formed  by  any  political"
"","","party  other  than  the  political  party  from"
"30","","which he was elected to Parliament.”;"
