"","","AN ACT TO AMEND THE CONSTITUTION OF THE DEMOCRATIC",""
"","","SOCIALIST REPUBLIC OF SRI LANKA",""
"","Be it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This Act may be cited as the Twenty First Amendment","Short  title."
"","to the Constitution","",""
"5","2.","Article  4  of  the  Constitution  of  the  Democratic","Amendment of"
"","","","Article 4 of"
"","Socialist Republic of Sri Lanka (hereinafter referred to as","",""
"","","","the"
"","“the Constitution”) is hereby amended by:–","",""
"","","","Constitution"
