"","38","Twenty First Amendment to the Constitution"
"","","(b)
a  retired  judge  of  the  Supreme  Court,"
"","","Court of Appeal or the High Court of"
"","","Sri Lanka; and"
"","","(c)
a retired Class I officer of the Sri Lanka"
"5","","Administrative Service."
"","","(2) (a) A person appointed as a member of"
"","","the Commission shall hold office for three years,"
"","","unless he,–"
"","","(i)
earlier resigns from his office, by letter"
"10","","addressed to the President;"
"","","(ii)
is  removed  from  office  as  hereinafter"
"","","provided; or"
"","","(iii)
becomes a Member of Parliament or a"
"","","member of a Provincial Council or any"
"15","","local authority."
"","","(b) A person appointed as a member of the"
"","","Commission shall be eligible to be appointed"
"","","for  a 
further 
term  of  office,  on 
the"
"","","recommendation    of    the    Constitutional"
"20","","Council."
"","","(3)  The  President  may for  cause  assigned"
"","","and  with  the  approval  of  the  Constitutional"
"","","Council,  remove  from  office  any  person"
"","","appointed  as  a  member  of  the  Commission"
"25","","under paragraph (1)."
"","","(4) The  Chairman  and  the  members of  the"
"","","Commission shall be paid such allowances as"
"","","are determined by Parliament. Such allowances"
"","","shall be charged on the Consolidated Fund and"
"30","","shall not be diminished during the term of the"
"","","Chairman or members."
