"","8","Twenty First Amendment to the Constitution",""
"","","(e)
the deletion of the proviso to paragraph (2) and the",""
"","","substitution therefor of the following new proviso:–",""
"","","“Provided  that  if  the  Speaker  is  unable  to  act,",""
"","","the    Deputy  Speaker  shall  exercise,  perform  and",""
"5","","discharge  the  powers,  duties  and  functions  of  the",""
"","","office of President during such period.”",""
"","","10.  Article  38  is  hereby  amended  by  the  repeal  and","Amendment of"
"","","","Article 38"
"","","replacement of paragraph (2) of that Article as follows:-",""
"","","","of the"
"","","","Constitution"
"","","“(2) The office of President shall become vacant upon",""
"10","","Parliament passing, by not less than one half of the",""
"","","whole number of Members of Parliament (including",""
"","","those not present), voting in its favour, a resolution",""
"","","of  no-  confidence  against  the  President,  which",""
"","","resolution  may  be  introduced  by  a  written  notice",""
"15","","addressed to the Speaker, signed by not less  than",""
"","","one  third  of  the  whole  number  of  Members  of",""
"","","Parliament.”.",""
"","","11.
Article 39 of the Constitution is hereby amended as","Amendment of"
"","","","Article 39"
"","follows:–","",""
"","","","of the"
"","","","Constitution"
"20","","(a) By the deletion of the words “Prime Minister” and",""
"","","the substitution therefor of the words “Speaker” in",""
"","","paragraph (2) thereof;",""
"","","(b) By the deletion of the words “and shall appoint one",""
"","","of  the  other Ministers of the Cabinet to act in the",""
"25","","office  of  the  Prime  Minister”  in  paragraph  (2)",""
"","","thereof;",""
"","","(c) By  the  deletion  of  the  proviso  to  paragraph  (2),",""
"","","and  the substitution therefor of the following new",""
"","","proviso:–",""
