"","Part  IV(A) — GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA - 17.09.2025","",""
"Head","Institutions and Programmes","Recurrent","Capital Expenditure"
"","","Expenditure - Rupees","Rupees"
"","Programme 93 - Religious and Cultural Affairs","29,600,000.00","74,988,000.00"
"841","Department of Education","",""
"","Programme 3 - Provincial Council Administration","1,185,100,000.00",""
"","Programme 80 - Primary Education","9,559,200,000.00",""
"","Programme 81 - Secondary Education","17,642,750,000.00",""
"","Programme 87 - Developmemnt of Participatory","32,315,000.00",""
"","Education","",""
"","Programme 88 - Education Planning, Control and","10,200,000.00",""
"","Providing Service","",""
"850","Ministry of Land, Provincial Irrigation, Agriculture,","",""
"","Animal Production, Animal Health and Fisheries","",""
"","Programme 3 - Provincial Council Administration","86,450,000.00","54,350,000.00"
"","Programme 40 - Land Administration and Development","","73,650,000.00"
"","Programme 43 - Irriigation and Water Management","80,000,000.00","284,000,000.00"
"","Programme 44 - Agricultural Development","","651,234,986.47"
"","Programme 45 - Livestock Development","","442,712,781.69"
"","Programme 55 - Maintaining Food Security","","71,000,000.00"
"851","Department of Land Commissioner","",""
"","Programme 40 - Land Administration and Development","131,025,000.00",""
"852","Department of Agriculture","",""
"","Programme 44 - Agricultural Development","505,160,000.00",""
"853","Department of Animal Production and Health","",""
"","Programme 45 - Livestock Development","521,204,000.00",""
"861","Department of Provincial Internal Audit","",""
"","Programme 3 - Provincial Council Administraiton","35,668,000.00",""
