"","2","","Institute of Chartered Shipbrokers of Sri Lanka"
"","","","(Incorporation)"
"","","(b)","to make aware existing and potential employees of"
"","","","shipping  business;"
"","","(c)","to  persuade  senior  executives  in  major  shipping"
"","","","companies of the value of employing a well educated"
"5","","","staff  possessing  a  genuine  understanding  of  the"
"","","","shipping  business;"
"","","(d)","to organize, supervise and control the admission to"
"","","","membership of the Corporation and to undertake and"
"","","","regulate  the  professional  education  and  training  of"
"10","","","persons desiring to study for qualify in the field of"
"","","","shipping business, to prescribe and approve courses"
"","","","for study for qualifying examinations for membership"
"","","","of  the  Corporation,  to  conduct  or  provide  for  the"
"","","","conducting of such courses and examination and to"
"15","","","collaborate with recognized educational institutions"
"","","","for the furtherance of education in the field of shipping"
"","","","business;"
"","","(e)","to prescribe the qualifacations and disqualifications"
"","","","for membership of the Corporation and the standards"
"20","","","of  professional  conduct  for  members  of  the"
"","","","Corporation and to secure adherence thereto;"
"","","(f)","to  organize  and  conduct  conferences,  seminars,"
"","","","forums,  workshops  and  meetings  in  Sri  Lanka  and"
"","","","Overseas;"
"25","","(g)","to larget shipping related associations with a view to"
"","","","selling    the    package    for    their    development"
"","","","programmes;"
"","","(h)","to  undertake,  promote  and  facilitate  studies  in  the"
"","","","relevant  field;"
"30","","(i)","to  promote  understanding,  co-operation  and"
"","","","friendship with similar institutions within and outside"
"","","","Sri Lanka;"
