"","two-thirds of the members present and voting, to make rules",""
"","not inconsistent with the provisions of this Act or any other",""
"","written law, for all or any of the following matters:—",""
"","(a)","the classification of membership, fees payable by"
"25","","each class of members and admission, withdrawal,"
"","","expulsion  or  resignation  of  members  and  the"
"","","maintaining of register of members ;"
"","(b)","the  election  of  office  bearers  of  the  Board  or"
"","","vacation of or removal from office and the powers,"
"30","","duties and functions of the office bearers ;"
