"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","INSTITUTE  OF  CHARTERED  SHIPBROKERS",""
"","OF SRI LANKA (INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Institute of Chartered Shipbrokers of Sri Lanka",""
"","————————",""
"","Presented by the Hon. Buddhika Pathirana, M.P.",""
"","for Matara District on 20th of November, 2021",""
"","(Published in the Gazette on November  08, 2021)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 94]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
