"","10","","Local  Authorities  Elections"
"","","","(Amendment) Act, No. 16 of 2017"
"","","","where  the  returning  officer  is  of  the  opinion  that"
"","","","the counting staff or an officer of such staff of that"
"","","","station  is  incapable  of  performing  the  duties"
"","","","entrusted  to  such  staff  or  such  officer,  or  is  not"
"","","","suitable  for  the  performance  of  the  duties  as  a"
"","","","counting  staff  or  as  an  officer  of  such  staff,  the"
"","","","returning officer may, appoint another counting staff"
"","","","in place of such counting staff or another officer in"
"","","","the place of such officer of that staff, as the case"
"","","","may be.”; and"
"","","(3)","in subsection (4) of that section, by the repeal of all"
"","","","the words from, “the Commissioner of Elections”"
"","","","to  the  end  of  that  subsection,  and  substitution"
"","","","therefor of the following:-"
"","","","“or if the returning officer is of the opinion that"
"","","","the counting officer appointed to any polling station"
"","","","is incapable of performing the duties entrusted to"
"","","","him  or  is  not  suitable  for  the  performance  of  the"
"","","","duties  as  a  counting  officer,  the  returning  officer"
"","","","may appoint any other senior presiding officer or"
"","","","an assistant returning officer as a counting officer"
"","","","in place of the first mentioned officer.”."
"Amendment  of","","21.","Section  59B  of  the  principal  enactment  is  hereby"
"section  59B  of","","",""
"","","amended as follows:-",""
"the  principal","","",""
"enactment.","","",""
"","","(1)","by the substitution, in subsection (1) of that section,"
"","","","for  the  words,  “he  shall  inform  the  assistant"
"","","","returning officer appointed by the returning officer"
"","","","to supervise the polling in the ward in which such"
"","","","polling  station  is  situated,  of  such  fact  and  such"
"","","","assistant returning officer shall”, of the words, “he"
"","","","shall  inform  the  returning  officer  through  the"
"","","","assistant  returning  officer  who  supervises  the"
"","","","polling in the ward in which such polling station is"
"","","","situated,  of  such  fact  and  such  returning  officer"
"","","","shall”;"
