"","Section  81B  of  the  principal  enactment  is  hereby"
"amended by the repeal of paragraph (a) of subsection (1A) of",""
"that  section  and  the  substitution  therefor  of  the  following",""
"paragraph:-",""
"(i)","no  appointments  in  any  public  institution"
"","which may have the effect of influencing the"
"","voters  to  vote  in  favour  of  any  recognized"
"","political party or any independent group shall"
"","be made;"
"(ii)","notwithstanding anything in subparagraph (i)"
"","above an appointment in such institution may"
"","be  made  for  the  purpose  of  carrying  out"
"","essential 
services 
as 
are  urgent, 
the"
"","postponement of which will affect the normal"
"","life  of  the  public  or  cause  severe  hazards  or"
"","harm to the public; and”."
