"","18","","Local  Authorities  Elections"
"","","","(Amendment) Act, No. 16 of 2017"
"","","","Provided that, where a vacancy occurs in"
"","","","the  case  of  a  woman  member  of  a  local"
"","","","authority,  then  such  vacancy  shall  be  filled"
"","","","only by the nomination of any other woman"
"","","","who  is  qualified  under  section  8  of  this"
"","","","ordinance.”."
"Amendment  of","","",""
"","","28.","Section  66B  of  the  principal  enactment  is  hereby"
"section  66B  of","","",""
"","","amended as follows:-",""
"the  principal","","",""
"enactment.","","",""
"","","(1)","by  the  substitution,  in  subsection  (2)  of  that"
"","","","section–"
"","","","(a)
for the words, “falls vacant during the term of"
"","","","office 
of 
such 
local 
authority, 
the"
"","","","Commissioner  shall,”,  of  the  words,  “falls"
"","","","vacant during the term of office of such local"
"","","","authority,  the  Commissioner  of  Local"
"","","","Government  shall  inform  such  fact  to  the"
"","","","returning officer in writing and the returning"
"","","","officer shall,”; and"
"","","","(b)
for  the  words,  “within  thirty  days,  to  the"
"","","","Commissioner.  Upon 
receipt  of  such"
"","","","determination, the Commissioner shall” of the"
"","","","words,  “within  thirty  days  to  the  returning"
"","","","officer. Upon receipt of such determination,"
"","","","the returning officer shall”;"
"","","(2)","by the substitution, in subsection (3) of that section"
"","","","for the words, “the Commissioner shall proceed to"
"","","","appoint  as  the  new  Mayor”  of  the  words,  “the"
"","","","returning  officer  shall  proceed  to  appoint  as  the"
"","","","new Mayor”; and"
"","","(3)","by the substitution, in subsection (4) of that section,"
"","","","for the words, “such vacancy is filled in accordance"
"","","","with the procedure specified in that subsection, and"
"","","","the  member  so  appointed  to  fill  such  vacancy"
"","","","himself resigns thereafter from his office as Mayor"
"","","","under the sections referred to above, the vacancy"
"","","","so created shall not be filled following the procedure"
"","","","specified in subsection (2) of this section.” of the"
