"","16","","Local  Authorities  Elections"
"","","","(Amendment) Act, No. 16 of 2017"
"","","","or independent group, as the case may be, is"
"","","","entitled to be elected and returned from the"
"","","","candidates of the First Nomination Paper or"
"","","","the Additional Nomination Paper other than"
"","","","the candidates who have been elected or are"
"","","","not  disqualified  to  be  a  member  under"
"","","","section 9.”;"
"","","(6)","by the repeal of the marginal note to that section"
"","","","and the substitution therefor of the following:—"
"","","","“Candidates entitled to be elected or returned.”."
"Amendment  of","","27.","Section  66A  of  the  principal  enactment  is  hereby"
"section  66A  of","","",""
"","","amended—",""
"the  principal","","",""
"enactment.","","",""
"","","(a)","in paragraph (a) of subsection (1) by the substitution"
"","","","for the words “any other person who is qualified"
"","","","under section 8 of this Ordinance to be elected”, of"
"","","","the  words  “any  other  candidate  of  the  First"
"","","","Nomination  Paper  or  the  Additional  Nomination"
"","","","Paper  other  than  the  candidates  who  have  been"
"","","","elected or are not disqualified to be a member under"
"","","","section  9;”;"
