"","Local  Authorities  Elections
11"
"","(Amendment) Act, No. 16 of 2017"
"(2)","by the substitution, in subsection (2) of that section,"
"","for  the  words,  “shall  be  notified  by  the  assistant"
"","returning  officer,  to  the  counting  agents”,  of  the"
"","words, “shall be notified by the assistant returning"
"","officer to the returning officer and thereafter to the"
"","counting  agents”;  and"
"(3)","by the substitution, in subsection (3) of that section,"
"","for the words, “The counting of votes at the new"
"","venue  as  determined  by  the  assistant  returning"
"","officer”, of the words, “After the returning officer"
"","being  notified  of  the  new  venue,  the  counting  of"
"","votes  at  the  new  venue  as  determined  by  the"
"","supervising assistant returning officer”."
