"","8","","Local  Authorities  Elections"
"","","","(Amendment) Act, No. 16 of 2017"
"Amendment  of","","13.","Section  39  of  the  principal  enactment  is  hereby"
"section  39  of  the","","",""
"","","amended in subsection (2) of that section, by the repeal of",""
"principal","","",""
"","","the  words,  “or  person  whose  name  appears  in  the  second",""
"enactment.","","",""
"","","place in the nomination paper submitted by such recognized",""
"","","political party or independent group.”.",""
"Amendment  of","","14.","Section  39A  of  the  principal  enactment  is  hereby"
"section  39A  of","","",""
"","","amended as follows:-",""
"the  principal","","",""
"enactment.","","",""
"","","(1)","in subsection (1) of that section, by the substitution"
"","","","for the words, “in the electoral list of any ward of"
"","","","that area” of the words, “in the electoral list of any"
"","","","ward of that area”;"
"","","(2)","by the repeal of the paragraph (c) of subsection (1)"
"","","","of that section and the substitution therefor of the"
"","","","following paragraph:-"
