"","6","","Local  Authorities  Elections"
"","","","(Amendment) Act, No. 16 of 2017"
"","","(9)","by  the  substitution  in  the  subsection  (2E)  of  that"
"","","","section-"
"","","","(a)
for  the  words,  “twenty-five  per  centum”"
"","","","wherever 
those  words  appear 
in 
that"
"","","","subsection, of the words, “thirty per centum”;"
"","","","and"
"","","","(b)
for the words and figure, “subsection (2B) is"
"","","","an  integer”,  of  the  words  and  figure,"
"","","","“subsection (2D) is an integer”."
"Amendment  of","","",""
"","","9.","Section  29  of  the  principal  enactment  is  hereby"
"section  29  of  the","","",""
"","","amended in subsection (1) of that section as follows:-",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  substitution  in  paragraph  (a)  of  that"
"","","","subsection, for the words, “and in any case not later"
"","","","than twelve noon on the day immediately preceding"
"","","","the end of the nomination period, deposit”, of the"
"","","","words, “(and in any case not later than twelve noon"
"","","","on  the  day  immediately  preceding  the  end  of  the"
"","","","nomination  period),  deposit”;"
"","","(2)","by the substitution in sub-paragraph (i) of paragraph"
"","","","(a) of that subsection, for the words, “five thousand"
"","","","rupees in respect of each candidate”, of the words,"
"","","","“one  thousand  five  hundred  rupees  in  respect  of"
"","","","each  candidate”;"
"","","(3)","by  the  substitution  in  sub-paragraph  (ii)  of"
"","","","paragraph  (a)  of  that  subsection,  for  the  words,"
"","","","“twenty  thousand  rupees  in  respect  of  each"
"","","","candidate”, of the words, “five thousand rupees in"
"","","","respect of each candidate”; and"
