"","Local  Authorities  Elections
5"
"","(Amendment) Act, No. 16 of 2017"
"(5)","in the proviso to paragraph (b) of subsection (2) by"
"","the substitution for the words “thirty per centum”"
"","of the words “forty per centum”"
"(6)","by the repeal of subsection (2A) of that section and"
"","the substitution therefor of the following:—"
"","“(2A)  The  Commissioner  shall  by  notice"
"","published  in  the  gazette,  specify  the  minimum"
"","number  of  women  candidates  as  specified  in"
"","subsection  (2)  to  be  nominated  in  the  First"
"","Nomination Paper and the Additional Nomination"
"","Paper  in  respect  of  all  wards  of  each  Local"
"","Authority.Where  the  total  number  of  women"
"","candidates  to  be  nominated  is  such  that  not  less"
"","than ten per centum of the total number of members"
"","to be elected and returned in the First Nomination"
"","Paper  and  not  less  than  fifty  per  centum  of  the"
"","number of candidates in the Additional Nomination"
"","Paper would be an integer and fraction, the integer"
"","shall be deemed to be the number required for the"
"","purposes of this section.”;"
"(7)","in subsection (2B) of that section, by deleting the"
"","words, “The nomination paper shall be prepared in"
"","duplicate,  with  the  word  “copy”  being  written"
"","clearly on the duplicate copy.”;"
"(8)","in subsection (2D) of that section by the substitution"
"","for the words, “twenty five per centum of the total"
"","number of candidates and additional persons whose"
"","names appear in each nomination paper submitted"
"","under subsection (2) of this section, may consist of"
"","women  and  youth.”  of  the  words,  “not  less  than"
"","thirty per centum of the total number of candidates"
"","and additional persons whose names appear in each"
"","nomination  paper  submitted  under  subsection  (2)"
"","of this section, may consist of youth.”; and"
