"","Local  Authorities  Elections"
"","(Amendment) Act, No. 16 of 2017"
"","of  any  local  authority,  submit  two  nomination"
"","papers in respect of all wards of such local authority."
"","The  nomination  papers  submitted  by  every"
"","recognized political party or independent group in"
"","respect  of  all  wards  of  any  local  authority  shall"
"","consist of the number of candidates of whom not"
"","less  than  ten  per  centum  of  the  total  number  of"
"","members  to  be  elected  and  returned  in  the  first"
"","nomination paper, and not less than fifty per centum"
"","of the total number of candidates in the additional"
"","nomination  paper  shall  be  women  candidates  for"
"","the purpose of election as members of such local"
"","authority, substantially in the Forms set out in the"
"","First Schedule, setting out the names–”;"
"(3)","by the repeal of paragraph (a) of subsection (2) and"
"","the substitution therefor of the following:—"
"","“(a)
of  candidates  being  nominated  in  respect"
"","of each ward of that local authority which"
"","number  shall  be  equivalent  to  sixty  per"
"","centum of the total number of members of"
"","that  local  authority:"
"","Provided 
that  where 
the  number"
"","constituting sixty per centum referred to in"
"","this paragraph is an integer and fraction, the"
"","integer  shall  be  deemed  to  be  the  number"
"","which shall constitute sixty per centum, for"
"","the purpose of this paragraph.”;"
"(4)","in paragraph (b) of subsection (2) by the repeal of"
"","the words starting from “persons as is equivalent to"
"","thirty per centum of the total number of persons”"
"","and ending with the words “shall be appointed:”,"
"","of the words “persons to be nominated as candidates"
"","to be retuned as is equivalent to forty per centum of"
"","the total number of members of the local authority"
"","plus three additional persons:”;"
