"fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)","tp];jPuzKila ,uz;L (02) fhzpj; Jz;Lfspd; Nkyjpf"
"","tpguq;fs; gpd;tUkhW:"
"7  Mk;  gpuptpd;  fPo;  mwptpj;jy;",""
"","01. Jz;L ,y. 01"
"vdJ Fwpg;G ,y.: 2019/ 16.","fhzpapd; ngau; : k`hN`d@ tpguk; : Njhl;lk;@ cupik"
"fhzp mikr;R Fwpg;G ,y. : 4-3/ 6/ 2018/ vr;lgps;a{/ 70.","NfhUgtu;  :  muR@  Muk;g  cupik  NfhUgtu;:  gpughj;"
"","nrdtpuj;d>  gj;jnjhytj;ij>  cl  cgnuf;f>  cgnuf;f"
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia","(uP. gP. 158227 kw;Wk; 158228 ,d; gFjpfs;> fhzp vLj;jw; rl;lk;"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","gpupT 38 (m) tpd; fPo; vLf;fg;gLfpd;wJ> fhzp vLj;jy; Vw;ghL"
"vd;gjid fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 7 Mk;","g
h
j
jp)@ tp];jPuzk;: 0.0018 n`f;lahu;."
"gpuptpd; (1) Mk; cl;gpuptpd; fPo; ehd;> ,j;jhy; mwptpf;fpd;Nwd;.",""
"","02. Jz;L ,y. 02"
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :",""
"","fhzpapd;  ngau;  :  fpupnfhly;yN`d@  tpguk;  :  Njhl;lk;>"
"njd;  khfhzj;jpy;>  khj;jiw  khtl;lj;jpy;>  njtpEtu","Rkhh; 5-6 tUl tajpyhd fWthg; gaph;r; nra;if fhzg;gL"
"gpuNjr nrayhsu; gpuptpy;> ,y. 448 - cl mgnuf;f fpuhk","fpd;wJ@ cupik NfhUgtu; : muR@ Muk;g cupik NfhUgtu;:"
"mYtyu; gpuptpYs;s> cl mgnuf;f fpuhkj;jpy; mike;Js;s>","fhyQ; nrd;w vr;. Nf. v];. rp. rpwpth;j;jd> ,];nfhyN`d>"
"epy msit mjpgjp rhh;ghf khj;jiw khtl;l rpNu\;l epy","cl  cgnuf;f>  cgnuf;f  (uP.  gP.  158227  kw;Wk;  158228  ,d;"
"msit  mj;jpal;rfupdhy;  jahupf;fg;gl;l  2019.09.18  Me;","gFjpfs;> fhzp vLj;jw; rl;lk; gpupT 38(m) tpd; fPo; vLf;fg;"
"jpfjpa Muk;g tiugl ,y. 2820 ,y;  Jz;L ,y. 01 kw;Wk;","gLfpd;wJ> fhzp vLj;jy; Vw;ghL g{h;j;jp) @ tp];jPuzk; : 0.0080"
"02 ,y; tpgupf;fg;gl;Ls;s Rkhh; 0.0098 n`f;lahu; nkhj;j","n`f;lahu;."
