"","62","foaYSh  wdodhï  ^ixfYdaOk&"
"","","^w&
ta  f.ùu""  nÿ  f.jkakdf.a  wdY%
s;"
"","",";eke;a;l= fkdjk ;eke;a;l=g lrkq"
"","",",eìh hq;= h;"
"","","^wd&
wNHka;r 
wf,úlrK 
úhoï"""
"","","wf,úlrK  ld¾h  uKav,fha  jegqma"""
"5","",""
"","","wNHka;r wf,úlrK fomd¾;fïka;=jla"
"","","mj;ajd  f.k  hdfï  úhoï""  ixia:dms;"
"","","iudchSh j.lSu ms<sn| lghq;=j, § ork"
"","",",o úhoï iy úfoaY .uka úhoï ^1& jk"
"10","","Wmfþoh hgf;a w;sf¾l wvq lsÍu yd"
"","","iïnkaO  ld¾hh  i|yd  i,ld  n,kq"
"","","fkd,eìh hq;= h;"
"","","^we&
ta  úhou""  .Kkh  lsÍfï  moku"
"","","flduidßia ckrd,ajrhd úiska ksYaÑ;j"
"15","","olajkq ,nk mßÈ úh hq;="" 65] l foaYSh"
"","","w.h tl;= lsÍula iys; NdKavj,g iy"
"","","fiajdj,g  wdfrdamKh  l<  yels  úh"
"","","hq;= h;"
"","","^wE&
^1& jk Wmfþoh hgf;a uq¿ w;sf¾l wvq"
"20","","lsÍu  hï  ;lafiare  j¾Ihla  i|yd"
"","","re' 500""000""000 la fkdblauúh hq;= h;"
"","","^b& fï 
mkf;a 
fjk;a 
j.ka;sj,"
"","","wjYH;djhkag  wu;rj""  flduidßia"
"","","ckrd,ajrhd  úiska  ^1&  jk  Wmfþofha"
"25","","ld¾hh i|yd"" jd¾;d"" uq,dY% ,shú,s iy"
"","","wdY%s; ,shú,s mj;ajd f.k hdu ms<sn|"
"","","wjYH;d ksYaÑ;j olajkq ,eìh hq;= h'"
