"","18","foaYSh  wdodhï  ^ixfYdaOk&"
"","","fyda"" f.ùu fyda fjka lsÍu i|yd Y%S ,xldfõ"
"","","uQ,dY%hla we;s Bg iudk jdßluh f.ùulska"
"","","w;a;sldrï wdodhï noao wvq lrk f,ig r|jd"
"","",".ekSfï wkqfhdað;hl= fj; b,a,Sula bÈßm;a"
"5","","lrkq  ,eìh  yels  h'  ta  b,a,Su  ,enqKq  miq"""
"","","r|jd.ekSfï wkqfhdað;hl= úiska"" flduidßia"
"","","ckrd,ajrhd  úiska  ksYaÑ;j  olajd  we;s  mßÈ"
"","","w;a;sldrï wdodhï noao wvq lrkq ,eìh hq;= h'"
"","","^2&  fï  mk;  hgf;a  r|jd  .ekSfï  noaog"
"10","","wod< úêúOdk""  wjYH  fjkia lsÍï  iys;j"""
"","","w;a;sldrï wdodhï noaog wod< úh hq;=  w;r"""
"","","fï mkf;a ta hï úêúOdkhl"" —r|jd .ekSu˜"""
"","","—r|jd .ekSfï noao˜ fyda —r|jd .ekSu u.ska"
"","","f.úh hq;= noao˜ hkakg we;s iEu i|ykla u"""
"15","","wjYH  fjkia  lsÍïj,g  hg;aj""  —w;a;sldrï"
"","","wdodhï noao˜g lrk ,o i|ykla f,i i,lkq"
"","",",eìh hq;= h'˜'"
