"","52","foaYSh  wdodhï  ^ixfYdaOk&"
"","","wdh;khl""  hï  jD;a;Sh  wOHdmk"
"","","jevigykaj,ska-"
"","","^w&
ta ;lafiare j¾Ihg fmrd;=j u jQ"
"","",";lafiare  j¾Ih  ;=<  ta  wdh;kh"
"5","","úiska 
jD;a;Sh 
wOHdmk"
"","","jevigykaj,g n|jd.kq ,enQ YsIH"
"","","ixLHdj  yd  ii|kq  ,nk  úg""  ta"
"","",";lafiare j¾Ih i|yd ta wdh;kh"
"","","úiska ta jevigyka i|yd n|jd .kq"
"10","",",enQ  YsIH  ixLHdj  fo.=Khla  lr"
"","",";
s
fí kï;"
"","","^wd&
2021  wfm%
a,a  ui  1  jk  Èkfhka"
"","","wdrïN jk jir myl ld,iSudjla"
"","","i|yd"""
"15","","t
 ;eke;a;dg ,enqKq fyda ta ;eke;a;d úiska"
"","","Wmhk ,o ,eîï iy ,dN:"
"","","tfia jqj o"" ^w& fþofha ld¾hh i|yd"""
"","","m<uq  j¾Ih  i|yd  úêúOdk  i,id  we;s"
"","","mßÈ jD;a;Sh wOHdmk jevigykaj,g isiqka"
"20","","n|jd  .ekSu  fo.=K  lr  we;s  iy  m<uq"
"","","j¾Ifha § ta jevigykaj,g n|jd .;a YsIH"
"","","ixLHdj    bÈß  j¾I  y;r  i|yd  o"
"","","mj;ajdf.k f.dia we;s hï wdh;khla"""
"","","ta  j¾I  ;=<  tlS  wjYH;djh  imqrk  ,o"
"25","","wdh;khla f,i i,lkq ,eìh hq;= h;"
"","","^vi&
 2021 wfm%a,a ui 1 jk Èk isg n,d;aul"
"","","jk mßÈ"" r;%ka"" ueKsla fyda iaj¾KdNrK"
"","","wmkhkh lsÍfï jHdmdrhlska fyda ueKsla"
"","","Y
%S ,xldjg f.keú;a ta ueKsla lmd Tmoud"
"","","wmkhkh  lsÍfï  jHdmdrhlska  úfoaYSh"
"30","",""
"","","jHjydr uqo,lska Wmhk ,o ,eîï iy"
"","",",dN nexl=jla yryd Y%S ,xldjg fm%aIKh"
"","","lrkafka kï"" ta ;eke;a;dg ,enqKq fyda"
"","","t
 ;eke;a;d úiska Wmhk ,o ta ,eîï iy"
"35","",",dN;"
